Income,Debt,Payment_History,Credit_Utilization,Creditworthy
41764.27,20689.83,3,0.4037,1
72048.67,31283.97,1,0.1854,1
39149.59,11208.72,3,0.2356,1
52705.27,12964.2,3,0.2357,1
65099.75,9183.19,3,0.2557,1
72315.1,4852.43,3,0.2773,1
30994.07,8507.22,2,0.4929,1
48309.98,2760.6,1,0.2246,1
45501.09,15340.83,2,0.4979,1
41933.42,7300.27,2,0.2708,1
90309.08,17337.86,0,0.2448,1
63099.63,0.0,3,0.7069,1
29782.32,18308.8,3,0.4405,1
73357.24,23335.29,1,0.0428,0
97443.12,0.0,3,0.3383,1
75649.31,18740.57,3,0.1093,1
24612.6,27276.69,3,0.2791,1
45315.32,2903.59,3,0.1232,1
80338.22,31725.72,2,0.3109,1
40846.61,19190.19,3,0.5808,1
63876.39,7949.88,3,0.352,1
70492.68,14442.31,1,0.2116,1
36461.39,20583.27,2,0.1906,1
53809.49,15760.05,3,0.5287,1
10000.0,20387.56,1,0.3442,0
34512.25,5793.26,3,0.5095,1
49948.64,16693.61,3,0.3888,1
30044.34,862.86,1,0.2486,0
87648.23,13887.74,2,0.3259,1
26397.17,5960.92,3,0.6161,1
46199.11,7644.7,2,0.2637,1
57614.81,27360.93,0,0.1822,0
83825.47,25913.1,0,0.1719,0
26282.76,21091.38,2,0.3967,1
78263.28,4076.87,3,0.2025,1
55204.66,11835.92,1,0.2286,0
35369.83,27130.98,3,0.4635,1
64242.07,16417.17,1,0.1012,1
58981.19,38193.3,2,0.2799,0
42995.66,18933.18,3,0.4915,1
56396.04,16920.49,3,0.316,1
47293.73,11908.84,0,0.2817,0
57270.35,16335.41,2,0.3774,1
68242.61,13475.3,0,0.3232,0
86720.34,22081.09,2,0.2454,1
30243.69,24567.02,3,0.0508,1
97660.67,7140.11,1,0.3893,1
15958.24,1687.67,1,0.0909,0
51964.3,0.0,2,0.4066,1
66766.34,20079.91,3,0.0491,1
60619.84,3966.33,3,0.1341,1
42546.01,0.0,0,0.3114,0
50837.55,18885.79,3,0.2348,1
45139.98,39930.0,2,0.2066,0
43212.7,14939.29,2,0.6817,1
71992.04,23384.91,3,0.4126,1
62140.31,15818.29,3,0.0531,1
41141.81,14011.1,3,0.4906,1
72992.0,24190.76,2,0.4548,1
61145.99,12097.25,2,0.3608,1
71257.24,17673.92,3,0.1881,1
67592.58,18216.98,1,0.3961,1
38420.1,8319.1,2,0.2842,1
43796.38,24920.42,2,0.4366,1
69945.87,13250.4,3,0.1419,1
67207.41,7442.55,1,0.1751,1
54581.97,20365.1,1,0.1094,1
57346.55,6015.32,3,0.1509,1
80553.3,15281.81,1,0.1998,1
43168.57,14908.81,2,0.3237,1
65941.95,25858.96,1,0.1523,1
50956.15,19746.98,0,0.2715,0
50646.38,14749.73,0,0.4851,0
76975.54,23177.66,1,0.3597,1
71508.33,28902.08,3,0.1967,1
71270.19,20578.1,1,0.0155,0
81109.58,15103.53,3,0.28,1
55420.08,1881.64,2,0.1861,1
68639.06,4348.86,2,0.1169,1
48794.66,11947.75,2,0.2867,1
61483.33,8904.88,2,0.4525,1
52397.14,13130.29,3,0.1718,1
56939.92,15566.5,1,0.4198,0
66903.14,20296.93,2,0.2335,1
38635.59,14295.01,3,0.3431,1
96847.75,19865.02,3,0.4799,1
34879.65,15644.74,3,0.0159,1
30716.23,0.0,2,0.3524,1
78162.22,5606.65,3,0.6577,1
70833.25,13559.12,2,0.5379,1
67482.4,2903.05,2,0.1228,1
67566.91,20999.29,1,0.3163,1
54755.06,30307.51,2,0.7183,1
37054.91,27187.62,1,0.2096,0
56516.09,12865.57,2,0.4798,1
41456.77,29907.26,3,0.301,1
74502.39,16486.67,1,0.22,1
52058.85,11629.14,0,0.4777,0
38490.06,8865.97,0,0.4771,0
48572.28,11975.3,3,0.1302,1
63258.63,11118.23,2,0.5304,1
43725.51,16704.16,2,0.0054,1
38555.59,16605.74,3,0.2142,1
59873.74,15030.46,3,0.2908,1
59899.33,19369.38,2,0.2106,1
44861.14,26906.46,3,0.2798,1
45579.23,24495.54,3,0.1835,1
59641.0,151.02,3,0.2632,1
26038.31,0.0,1,0.4201,0
26850.72,24343.2,3,0.2775,1
40631.12,1331.21,2,0.6236,1
50731.06,12752.35,1,0.2747,1
61218.15,3298.87,2,0.2312,1
84507.12,0.0,0,0.7501,0
72153.19,20414.63,1,0.4877,0
51801.23,22591.55,3,0.3858,1
54619.68,9234.9,0,0.0675,0
34949.41,0.0,2,0.5795,1
54629.74,9537.56,2,0.4221,1
49226.83,18918.04,0,0.1076,0
61454.37,210.88,3,0.3737,1
38455.38,16833.6,1,0.1374,0
65386.93,14846.9,2,0.5328,1
85654.78,20792.91,2,0.5502,1
52824.8,16195.8,1,0.4528,0
63034.23,5269.31,0,0.1858,1
68802.88,26965.72,3,0.4391,1
46975.59,13414.7,3,0.0876,1
59481.85,14726.95,1,0.3026,0
55251.85,5667.32,3,0.2269,1
56953.52,10567.18,3,0.2208,1
39539.8,6151.97,3,0.0932,1
55490.2,13270.54,2,0.2919,1
64959.97,32117.08,2,0.1294,1
84022.87,1280.99,2,0.1931,1
74185.42,0.0,3,0.3842,1
98063.65,29711.7,3,0.29,1
39653.05,12906.76,1,0.1969,1
72446.41,8309.27,2,0.1317,1
58666.84,25399.05,3,0.3458,1
98796.06,8943.84,3,0.3599,1
38834.03,33260.1,3,0.1697,1
38205.56,21779.26,3,0.2072,1
43012.15,10120.89,2,0.2979,1
12522.09,36573.08,2,0.129,0
44484.9,8942.85,3,0.3257,1
39817.35,22420.95,0,0.1118,0
58007.88,17992.93,2,0.1444,1
61835.12,28017.41,3,0.0073,1
92523.42,30615.11,1,0.1386,1
74008.48,15320.04,3,0.0468,1
43461.93,7465.82,2,0.2008,1
37031.71,19599.72,3,0.1715,1
64838.38,8222.85,0,0.0518,0
28595.34,35133.87,1,0.2704,0
91629.18,16365.35,3,0.5279,1
78588.8,11346.78,1,0.6679,0
45616.49,16846.8,3,0.0614,1
20737.31,1528.74,3,0.3091,1
82077.45,5283.86,1,0.3527,1
52709.2,27004.14,2,0.4036,1
79756.33,8431.06,2,0.2144,1
23111.45,4530.89,2,0.3408,0
43012.5,20366.53,3,0.4124,1
55104.87,26857.04,3,0.5724,1
55939.61,22189.53,3,0.293,1
45998.69,24960.48,3,0.0393,1
67457.0,7432.05,2,0.2233,1
33647.59,781.89,3,0.3399,1
52152.41,30013.34,3,0.1837,1
57405.91,11773.2,3,0.3886,1
65288.78,12491.67,3,0.0846,1
69232.3,28281.94,1,0.6434,1
32507.16,20562.3,3,0.1797,1
24317.72,19558.88,1,0.099,0
80553.54,36650.02,2,0.132,1
61646.28,8564.82,2,0.4865,1
40030.27,24278.4,3,0.1421,1
86023.04,15570.13,3,0.3203,1
57313.49,17685.92,3,0.5835,1
78585.94,30284.68,3,0.1278,1
56350.37,20078.36,2,0.5112,1
96214.96,20382.96,3,0.4088,1
90106.82,25725.07,2,0.0406,1
50020.72,11350.47,2,0.4384,1
74431.42,6607.9,1,0.4435,1
67907.52,4551.91,3,0.0359,1
82372.63,0.0,3,0.26,1
35701.53,35562.07,2,0.2885,0
68721.03,3967.92,0,0.2091,0
76168.49,12787.46,3,0.1851,1
19825.21,12231.87,0,0.0719,0
31334.83,18074.07,3,0.3477,1
14215.36,23157.37,3,0.0091,1
49611.86,23604.73,2,0.2708,1
69350.85,9169.23,1,0.2062,0
85047.14,13328.78,3,0.2354,1
56481.9,17825.8,3,0.3703,1
87572.31,12513.09,2,0.2074,1
27397.97,31073.46,3,0.332,1
20932.35,19909.75,0,0.2436,0
53889.05,22348.78,2,0.1829,1
62681.31,21628.81,3,0.2654,1
54346.11,26734.74,3,0.3713,1
13651.16,16810.22,1,0.3393,0
53217.6,2031.68,3,0.0161,1
28910.61,18996.88,2,0.37,1
68393.45,8486.43,2,0.3093,1
62331.96,9713.83,1,0.0344,1
36202.4,20863.64,3,0.4081,1
44722.66,27382.83,1,0.2869,1
33815.73,15212.72,2,0.6274,1
53746.42,18088.33,1,0.13,1
74102.85,32022.15,3,0.3683,1
35285.48,17407.53,3,0.2068,1
65080.93,41016.83,3,0.5018,1
44394.85,20655.1,1,0.257,0
39142.54,0.0,3,0.6041,1
52859.39,22533.42,2,0.0785,1
34295.15,18811.58,3,0.2956,1
43927.01,27897.53,3,0.3685,1
31042.44,21731.81,0,0.3931,0
94294.5,13615.44,3,0.5292,1
55705.27,2757.02,0,0.31,0
41005.49,12909.77,2,0.0568,1
59279.6,6494.8,1,0.1555,1
52753.44,9194.77,2,0.095,1
50580.61,20885.78,2,0.6595,1
67283.33,31699.05,3,0.2349,1
70150.15,18946.72,2,0.2025,1
44389.98,3041.17,3,0.3412,1
43483.64,19446.03,2,0.3713,0
49498.97,26966.31,0,0.2579,0
10000.0,8902.17,3,0.3284,1
24696.18,13659.83,1,0.4197,0
82337.49,15146.88,2,0.1308,1
87899.35,7151.02,3,0.3275,1
50019.28,21482.8,2,0.3091,1
66531.14,13790.52,0,0.4433,0
61225.0,19195.32,2,0.452,1
116577.62,6125.08,3,0.1766,1
77391.5,10625.42,3,0.0663,1
52441.65,22223.81,3,0.2661,1
35889.19,11271.67,3,0.3501,1
22871.07,32269.64,1,0.5161,0
59069.27,11003.64,2,0.1097,1
39872.99,17246.85,3,0.0626,1
26554.93,24325.91,1,0.1326,0
42068.54,816.34,1,0.0583,1
33369.04,0.0,1,0.3254,1
88742.83,0.0,2,0.2886,1
72632.8,27625.84,3,0.3532,1
54840.55,9481.42,0,0.134,0
84598.88,40581.99,2,0.4068,1
56547.37,9357.52,1,0.1563,1
37774.32,16845.51,3,0.297,1
85462.48,30421.1,1,0.6434,0
65778.2,35060.93,2,0.1421,1
34255.08,35615.04,3,0.167,1
51193.23,27083.66,3,0.1297,1
37487.63,25240.63,2,0.1783,1
27344.01,20925.27,2,0.1708,1
73523.55,22783.61,2,0.1853,1
93188.33,9488.14,1,0.2189,1
27028.65,6818.01,1,0.3383,0
66259.38,14966.26,2,0.4604,1
41987.15,13298.15,1,0.3011,0
45257.49,10467.72,1,0.241,1
43152.12,21963.87,3,0.0419,1
37720.18,24553.05,3,0.6492,1
55970.43,15884.07,3,0.2811,1
38381.0,29775.3,0,0.2913,0
60409.14,3583.11,0,0.5463,0
53995.24,13063.41,3,0.1897,1
50221.04,7831.78,1,0.2486,0
36848.73,0.0,0,0.4392,0
43464.57,14173.19,2,0.4636,0
70107.82,13782.52,3,0.2673,1
65018.34,30134.5,3,0.2819,1
35448.9,21308.12,1,0.5693,0
56986.65,4758.13,0,0.2237,0
70027.74,33540.93,3,0.2306,1
21611.89,27210.34,1,0.3532,0
65867.2,20820.98,3,0.2321,1
41747.52,12735.16,3,0.2384,1
66411.97,5405.61,3,0.3653,1
39734.82,11277.93,2,0.4133,1
18902.36,25887.49,1,0.1413,0
22449.15,33845.86,2,0.2789,0
55961.7,30432.44,3,0.477,1
60194.45,10111.51,3,0.3618,1
36913.67,3803.83,1,0.2962,1
67771.85,16408.86,1,0.3462,1
21769.6,0.0,3,0.1085,1
53678.4,18231.68,3,0.2269,1
30779.68,13523.97,3,0.1505,1
41963.28,10339.63,1,0.2945,0
55947.97,0.0,2,0.5362,1
37791.73,20136.0,3,0.1375,1
47308.89,9672.99,3,0.2643,1
75125.86,3300.83,2,0.1667,1
43462.16,0.0,0,0.1288,0
71713.84,14724.85,2,0.3269,1
32405.86,32722.52,1,0.1158,0
65596.08,31612.59,2,0.3384,1
83831.37,10429.04,3,0.3598,1
10000.0,8977.88,2,0.1738,1
39062.09,19687.74,3,0.2783,1
66541.44,5016.15,1,0.6742,1
50939.09,18017.92,3,0.0364,1
62422.92,22660.8,3,0.2245,1
42920.3,27269.33,1,0.5983,0
56731.8,13998.46,0,0.3466,0
51886.46,12963.26,2,0.4032,1
78355.64,6220.17,0,0.528,0
60088.42,6731.2,3,0.4599,1
61752.05,12735.21,3,0.3355,1
46762.46,18673.66,2,0.3901,1
45247.88,24135.85,1,0.1465,0
46348.84,6968.21,2,0.2336,1
62889.04,29926.89,3,0.5356,1
46580.31,12288.76,0,0.5459,0
60795.5,14786.33,2,0.2932,1
96508.02,7527.88,3,0.2606,1
72422.49,0.0,3,0.1462,1
48479.53,23840.45,1,0.3836,0
79024.28,22368.44,3,0.0372,1
46838.49,12186.72,0,0.1527,0
14237.51,15669.91,1,0.3291,0
34838.27,20159.39,3,0.3034,1
17584.16,0.0,3,0.2662,1
47969.73,9709.47,0,0.2394,0
55368.37,22942.65,1,0.0673,0
88528.75,2457.11,1,0.5421,1
61538.55,17935.58,1,0.1669,1
50617.99,1434.18,1,0.3125,1
71588.11,19664.3,0,0.5755,0
10777.29,14643.59,2,0.4251,0
59712.29,0.0,3,0.6035,1
70417.3,26647.39,3,0.1644,1
25428.28,7654.08,3,0.2087,1
77875.08,6897.48,0,0.4807,0
61769.93,17005.69,3,0.2508,1
46694.24,26486.37,3,0.137,1
67655.64,4841.78,3,0.6245,1
100413.86,15616.8,3,0.1918,1
58637.33,19288.17,3,0.2992,1
59964.41,21931.06,2,0.2685,1
45812.78,16764.42,1,0.3145,1
38003.11,11329.72,3,0.1664,1
71606.72,6724.1,3,0.0352,1
37878.32,15861.44,3,0.3459,1
56431.32,4278.61,2,0.3485,1
45446.85,0.0,0,0.0821,1
64579.6,19365.6,2,0.2157,1
61673.24,24039.35,3,0.0827,1
75750.8,0.0,2,0.4167,1
44799.67,4902.69,2,0.088,1
49602.5,21191.54,1,0.3531,0
35424.73,35574.95,2,0.3824,0
46114.13,15207.94,3,0.2538,1
62546.01,7719.97,3,0.6067,1
70139.77,13171.04,3,0.0193,1
36556.69,28748.76,2,0.4187,0
72392.12,8540.36,3,0.3404,1
82112.76,7008.08,1,0.4849,1
63268.7,10172.56,3,0.6147,1
92535.92,5466.71,2,0.2824,1
39524.22,16226.7,2,0.2387,1
30106.91,31246.78,3,0.5367,1
19425.6,18230.79,3,0.1688,1
84920.89,12476.46,0,0.4219,0
68087.31,12081.89,3,0.3265,1
53888.31,0.0,1,0.5665,1
60599.37,23831.1,2,0.0715,1
32490.22,14221.63,0,0.0615,0
103915.04,13195.2,2,0.2077,1
57584.42,46931.08,2,0.2782,0
57187.9,17987.53,0,0.3876,0
69515.33,7482.09,2,0.1373,1
64620.18,10736.42,3,0.0426,1
59477.68,26484.46,1,0.7027,0
39190.51,16132.7,3,0.2032,1
64429.37,617.22,2,0.4637,1
92640.49,24192.29,3,0.1202,1
81908.4,8318.56,1,0.2283,1
86863.73,33732.98,1,0.0895,1
44775.69,25800.48,1,0.6489,0
35207.9,10526.78,0,0.1863,0
52484.26,27810.16,1,0.0698,1
56114.5,15678.56,3,0.5452,1
76883.83,23527.74,3,0.2077,1
21150.71,19847.33,3,0.5847,0
85591.01,6536.43,3,0.3427,1
51839.84,8564.5,1,0.2875,1
46462.38,25299.61,1,0.4203,0
34757.91,11652.25,2,0.1574,1
21902.87,10963.52,1,0.1948,0
71463.41,5448.77,2,0.3007,1
56466.36,19235.99,2,0.4173,1
29200.78,35625.25,2,0.2791,0
29098.42,4324.67,2,0.0444,1
48284.31,15242.19,3,0.3087,1
88380.43,29122.21,3,0.2199,1
49808.17,14203.59,2,0.278,1
24937.14,19523.72,3,0.248,1
50085.14,4376.06,3,0.2439,1
49545.53,19283.07,2,0.2867,1
10000.0,13128.56,2,0.4568,1
53914.1,24857.3,2,0.1158,1
50381.31,26873.86,3,0.2133,1
68924.13,40895.64,3,0.109,1
91979.12,20796.33,1,0.207,1
77531.3,18257.96,2,0.2786,1
49622.23,16943.84,2,0.1169,1
32869.48,11468.34,2,0.3155,1
106467.2,18384.84,1,0.3162,1
56184.37,12045.99,3,0.1342,1
55278.59,16684.61,3,0.223,1
54517.5,28175.98,3,0.0439,1
58961.7,4934.57,3,0.1366,1
52112.79,26398.79,3,0.1935,1
43526.76,28171.15,2,0.1754,1
44062.82,13819.31,3,0.0591,1
54344.93,0.0,1,0.1025,1
44131.5,8921.78,3,0.2222,1
40743.08,27969.95,1,0.5,0
57128.6,14771.32,3,0.4009,1
49900.46,5006.98,1,0.2714,1
85079.86,9952.25,1,0.3617,1
10000.0,23406.2,1,0.5253,0
76830.14,20467.34,0,0.0937,0
79921.7,12610.68,3,0.5417,1
13532.2,11331.76,3,0.376,1
48146.25,11082.42,2,0.4574,1
47571.18,5775.9,1,0.1011,1
26849.77,31153.76,0,0.1983,0
39443.67,11776.8,0,0.4418,0
32788.48,27171.59,1,0.2546,0
90045.41,30213.16,3,0.2312,1
73713.57,24983.11,1,0.5268,1
80431.1,10683.8,2,0.2333,1
69433.44,19037.3,1,0.3112,0
32418.96,14758.04,1,0.5247,0
44509.59,5962.98,2,0.5597,1
64787.49,18243.59,3,0.13,1
30557.44,3209.6,1,0.2267,1
69259.97,26876.79,0,0.3942,0
50193.49,10353.83,2,0.5966,1
47503.58,17011.6,1,0.1326,1
69219.2,17832.88,1,0.4026,1
63885.27,12410.95,3,0.2386,1
47780.68,20866.94,3,0.5208,1
78186.6,10250.96,2,0.145,1
33378.73,23712.97,2,0.5301,1
67318.71,1540.2,2,0.3911,1
66862.03,16263.8,2,0.213,1
48809.07,34389.29,3,0.0689,1
61522.66,4996.69,3,0.3495,1
29977.73,8222.55,1,0.2539,0
73480.54,20139.08,2,0.05,1
51301.96,16795.82,2,0.539,1
44545.54,18506.3,3,0.218,1
75980.18,19891.87,3,0.5118,1
40913.13,21347.21,2,0.3638,1
26830.77,26097.0,1,0.5445,0
23867.42,19098.19,3,0.0214,1
67120.2,12587.42,1,0.3039,0
29391.41,21725.74,2,0.652,0
90095.88,33998.82,1,0.1411,1
13361.41,13673.66,3,0.2988,1
88929.13,5254.71,1,0.0944,1
59220.35,26070.81,2,0.6359,1
53065.74,13796.19,3,0.2182,1
44101.62,0.0,1,0.3155,1
62982.72,23474.22,2,0.2607,1
54247.31,9646.72,2,0.4224,1
77066.04,14094.67,0,0.1708,0
57284.55,18319.8,3,0.2566,1
58006.04,16905.0,0,0.2652,0
47727.76,22094.52,2,0.0607,0
53861.09,10645.14,2,0.0398,1
61156.04,20131.06,3,0.3354,1
20796.63,12404.53,3,0.0461,1
28036.29,22388.1,1,0.2288,0
69865.28,21153.67,0,0.1277,0
58417.31,5645.61,3,0.288,1
51320.33,25859.82,2,0.4148,1
55368.68,9640.37,3,0.4125,1
61951.63,23080.58,3,0.3238,1
44204.81,18672.87,3,0.3135,1
39433.91,33381.84,2,0.44,1
58916.91,12765.34,2,0.3213,1
35432.54,11506.83,3,0.1806,1
63165.06,14805.8,2,0.0457,1
20948.33,11968.2,1,0.4857,0
75583.11,22999.42,3,0.6518,1
64451.95,0.0,3,0.1931,1
60120.59,4463.18,2,0.2061,1
74653.82,4321.97,0,0.0412,1
88309.49,24503.08,2,0.2057,1
